@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram4_[2] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[4][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram1_[2] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[1][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram2_[3] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[2][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram4_[1] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[4][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram7_[2] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[7][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s[4][3] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s.weights_s_ram4_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram7_[6] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[7][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram1_[4] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[1][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram7_[6] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[7][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram0_[5] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[0][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram3_[6] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[3][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram4_[3] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[4][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram7_[5] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[7][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram6_[7] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[6][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram5_[7] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[5][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram0_[5] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[0][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram1_[0] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[1][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram7_[4] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[7][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram8_[1] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[8][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram4_[4] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[4][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram1_[1] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[1][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram5_[3] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[5][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram8_[5] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[8][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram1_[1] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[1][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram0_[3] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[0][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram8_[4] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[8][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram7_[4] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[7][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram3_[6] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[3][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram2_[2] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[2][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s[2][3] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s.weights_s_ram2_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram4_[3] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[4][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram8_[5] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[8][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram4_[0] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[4][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram3_[5] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[3][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram7_[1] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[7][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram5_[6] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[5][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram3_[6] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[3][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram0_[4] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[0][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram5_[0] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[5][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram5_[1] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[5][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram3_[1] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[3][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram8_[3] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[8][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram4_[5] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[4][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram5_[4] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[5][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram1_[4] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[1][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram8_[5] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[8][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram6_[3] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[6][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram6_[1] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[6][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram5_[3] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[5][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram8_[7] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[8][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram7_[3] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[7][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram2_[0] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[2][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram1_[4] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[1][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram0_[0] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[0][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram7_[4] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[7][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram3_[0] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[3][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram8_[0] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[8][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram7_[0] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[7][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram6_[0] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[6][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[8][0] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_8_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram7_[4] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[7][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram0_[0] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[0][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram8_[0] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[8][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram5_[5] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[5][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram8_[1] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[8][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram0_[7] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[0][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram2_[1] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[2][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram4_[4] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[4][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s[5][3] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s.weights_s_ram5_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram4_[0] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[4][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram4_[0] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[4][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[8][6] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_8_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram7_[1] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[7][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s3_1_addr_cntr_reg[0] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s4_1_addr_cntr_reg[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_addr_cntr_reg[0] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_addr_cntr_reg[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_addr_cntr_reg[0] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_addr_cntr_reg[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_addr_cntr_reg[0] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_addr_cntr_reg[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[8][7] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_8_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram5_[0] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[5][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[8][5] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_8_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram8_[0] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[8][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[8][4] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_8_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[8][7] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_8_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_8_[9] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[8][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[8][2] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_8_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[8][1] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_8_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
