@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_4_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_5_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_6_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
